System Matrix;;;
28.859;-0.008;2.406;19.24
14.436;-0.001;1.203;9.624
120.204;-0.032;10.024;80.144
-57.714;0.016;-4.812;-38.478
Q;
0.210358;-0.105777;-0.501008;0.832798
0.105226;0.97149;-0.21036;-0.0297375
0.876185;0.0104729;0.477169;0.0670766
-0.420686;0.211919;0.690688;0.548693
R;
137.19;-0.036557;11.4399;91.4681
1.77636e-15;0.0029303;-0.000571079;-0.000410572
3.55271e-15;0;0.00107071;0.00210198
0;1.0842e-19;1.0842e-19;-5.57577e-06
QR;
28.859;-0.008;2.406;19.24
14.436;-0.001;1.203;9.624
120.204;-0.032;10.024;80.144
-57.714;0.016;-4.812;-38.478
QR Solution;
1;1000;-20;3
Residual;
7.94411e-15;
